./test707.png,-1,-1,1,-1
./test708.png,-1,-1,1,-1
./test709.png,-1,-1,1,-1
./test710.png,-1,-1,1,-1
./test711.png,-1,-1,1,-1
./test712.png,-1,-1,-1,-1
./test713.png,-1,-1,-1,-1
./test714.png,-1,-1,1,-1
./test715.png,-1,-1,1,-1
./test716.png,-1,-1,1,-1
./test717.png,-1,-1,-1,-1
./test718.png,-1,-1,-1,-1
./test719.png,-1,-1,-1,-1
./test720.png,-1,-1,1,-1
./test721.png,-1,-1,1,-1
./test722.png,-1,1,1,-1
./test723.png,-1,-1,-1,-1
./test724.png,-1,-1,1,-1
./test725.png,-1,-1,-1,-1
./test726.png,-1,-1,-1,-1
./test727.png,-1,-1,-1,-1
./test728.png,-1,-1,1,-1
./test729.png,-1,-1,1,-1
./test730.png,-1,-1,-1,-1
./test731.png,-1,-1,1,-1
./test732.png,-1,-1,1,-1
./test733.png,-1,-1,1,-1
./test734.png,-1,-1,1,-1
./test735.png,-1,-1,-1,-1
./test736.png,-1,-1,-1,-1
./test737.png,-1,-1,1,-1
./test738.png,-1,-1,-1,-1
./test739.png,-1,-1,-1,-1
./test740.png,-1,-1,-1,-1
./test741.png,-1,-1,-1,-1
./test742.png,-1,-1,-1,-1
./test743.png,-1,-1,1,-1
./test744.png,-1,-1,1,-1
./test745.png,-1,-1,1,-1
./test746.png,-1,-1,1,-1
./test747.png,-1,-1,-1,-1
./test748.png,-1,-1,1,-1
./test749.png,1,-1,-1,-1
./test750.png,-1,-1,1,-1
./test751.png,-1,-1,-1,-1
./test752.png,-1,-1,-1,-1
./test753.png,-1,-1,1,-1
./test754.png,-1,-1,-1,-1
./test755.png,-1,-1,1,-1
./test756.png,-1,-1,-1,-1
./test757.png,-1,-1,-1,-1
./test758.png,-1,-1,-1,-1
./test759.png,-1,-1,-1,-1
./test760.png,-1,-1,-1,-1
./test761.png,-1,-1,1,-1
./test762.png,-1,-1,1,-1
./test763.png,-1,-1,-1,-1
./test764.png,-1,-1,-1,-1
./test765.png,-1,-1,1,-1
./test766.png,-1,-1,1,-1
./test767.png,-1,-1,-1,-1
./test768.png,-1,-1,1,-1
./test769.png,-1,-1,-1,-1
./test770.png,-1,-1,1,-1
./test771.png,-1,-1,-1,-1
./test772.png,-1,-1,-1,-1
./test773.png,-1,-1,1,1
./test774.png,-1,-1,-1,-1
./test775.png,-1,-1,1,-1
./test776.png,-1,-1,-1,-1
./test777.png,-1,-1,-1,-1
./test778.png,-1,-1,1,-1
./test779.png,-1,-1,-1,-1
./test780.png,-1,-1,-1,-1
./test781.png,-1,-1,-1,-1
./test782.png,-1,-1,1,-1
./test783.png,-1,-1,-1,-1
./test784.png,-1,-1,-1,-1
./test785.png,-1,-1,-1,-1
./test786.png,-1,-1,1,-1
./test787.png,-1,-1,-1,-1
./test788.png,-1,-1,1,-1
./test789.png,-1,-1,-1,-1
./test790.png,-1,-1,-1,-1
./test791.png,-1,1,-1,-1
./test792.png,-1,-1,-1,-1
./test793.png,-1,-1,-1,-1
./test794.png,-1,-1,1,-1
./test795.png,-1,1,1,-1
./test796.png,-1,-1,1,-1
./test797.png,-1,-1,-1,-1
./test798.png,-1,-1,1,-1
./test799.png,-1,-1,-1,-1
./test800.png,-1,-1,1,-1
./test801.png,-1,-1,-1,-1
./test802.png,-1,-1,1,-1
./test803.png,-1,-1,1,-1
./test804.png,-1,-1,-1,-1
./test805.png,-1,-1,-1,-1
./test806.png,-1,-1,1,-1
./test807.png,-1,-1,-1,-1
./test808.png,-1,1,1,-1
./test809.png,-1,1,-1,-1
./test810.png,-1,1,1,-1
./test811.png,-1,-1,1,-1
./test812.png,-1,-1,1,-1
./test813.png,-1,-1,-1,-1
./test814.png,-1,-1,-1,1
./test815.png,-1,-1,-1,-1
./test816.png,-1,-1,1,-1
./test817.png,-1,-1,1,-1
./test818.png,-1,-1,1,-1
./test819.png,-1,-1,1,-1
./test820.png,-1,-1,-1,-1
./test821.png,-1,-1,1,-1
./test822.png,-1,-1,-1,-1
./test823.png,-1,-1,-1,-1
./test824.png,-1,-1,1,-1
./test825.png,-1,-1,1,-1
./test826.png,-1,-1,1,-1
./test827.png,-1,-1,-1,-1
./test828.png,-1,-1,-1,-1
./test829.png,-1,-1,-1,-1
./test830.png,-1,-1,1,-1
./test831.png,-1,-1,-1,-1
./test832.png,-1,-1,-1,-1
./test833.png,-1,-1,-1,-1
./test834.png,-1,-1,1,-1
./test835.png,-1,-1,1,-1
./test836.png,-1,-1,1,-1
./test837.png,-1,-1,-1,-1
./test838.png,-1,-1,-1,-1
./test839.png,-1,-1,1,-1
./test840.png,-1,-1,-1,-1
./test841.png,-1,-1,1,-1
./test842.png,-1,1,-1,-1
./test843.png,-1,1,-1,-1
./test844.png,-1,-1,-1,-1
./test845.png,-1,-1,-1,-1
./test846.png,-1,-1,-1,-1
./test847.png,-1,-1,1,-1
./test848.png,-1,-1,1,-1
./test849.png,-1,-1,-1,-1
./test850.png,-1,-1,1,-1
./test851.png,-1,-1,-1,-1
./test852.png,-1,-1,-1,-1
./test853.png,-1,-1,1,-1
./test854.png,-1,-1,1,-1
./test855.png,-1,-1,1,-1
./test856.png,-1,-1,1,-1
./test857.png,-1,-1,1,-1
./test858.png,-1,-1,1,-1
./test859.png,-1,-1,1,-1
./test860.png,-1,-1,-1,-1
./test861.png,-1,-1,-1,-1
./test862.png,-1,-1,1,-1
./test863.png,-1,-1,-1,-1
./test864.png,-1,-1,1,-1
./test865.png,-1,-1,-1,-1
./test866.png,-1,-1,-1,-1
./test867.png,-1,-1,-1,-1
./test868.png,-1,-1,1,-1
./test869.png,1,-1,1,-1
./test870.png,-1,-1,-1,-1
./test871.png,-1,-1,-1,-1
./test872.png,-1,-1,1,-1
./test873.png,-1,-1,1,-1
./test874.png,-1,-1,1,-1
./test875.png,-1,-1,1,-1
./test876.png,-1,-1,1,-1
./test877.png,-1,-1,-1,-1
./test878.png,-1,-1,1,-1
./test879.png,-1,-1,1,-1
./test880.png,-1,-1,1,-1
./test881.png,-1,-1,1,-1
./test882.png,-1,-1,-1,-1
./test883.png,-1,-1,-1,-1
./test884.png,-1,-1,1,-1
./test885.png,-1,-1,-1,-1
./test886.png,-1,-1,-1,-1
./test887.png,-1,-1,-1,-1
./test888.png,-1,-1,-1,-1
./test889.png,-1,-1,-1,-1
./test890.png,-1,-1,1,-1
./test891.png,-1,-1,1,-1
./test892.png,-1,-1,-1,-1
./test893.png,-1,-1,1,-1
./test894.png,-1,-1,1,-1
./test895.png,-1,-1,1,-1
./test896.png,-1,-1,1,-1
./test897.png,-1,-1,1,-1
./test898.png,-1,-1,1,-1
./test899.png,-1,-1,-1,-1
./test900.png,-1,-1,-1,-1
./test901.png,-1,-1,-1,-1
./test902.png,-1,-1,-1,-1
./test903.png,-1,-1,-1,-1
./test904.png,-1,1,-1,-1
./test905.png,-1,-1,-1,-1
./test906.png,-1,-1,1,-1
./test907.png,1,-1,1,-1
./test908.png,-1,-1,1,-1
./test909.png,-1,-1,-1,1
./test910.png,-1,-1,1,-1
./test911.png,-1,-1,-1,-1
./test912.png,-1,1,-1,-1
./test913.png,-1,-1,1,-1
./test914.png,-1,-1,-1,1
./test915.png,-1,-1,1,-1
./test916.png,-1,-1,-1,-1
./test917.png,-1,1,-1,-1
./test918.png,-1,-1,1,-1
./test919.png,-1,-1,-1,-1
./test920.png,-1,-1,-1,-1
